# Web Framework
fastapi>=0.109.0,<0.112.0
uvicorn[standard]>=0.27.0,<0.30.0
pydantic>=2.5.0,<3.0.0

# Environment
python-dotenv>=1.0.0,<2.0.0

# LangChain Core (use compatible versions)
langchain>=0.2.0,<0.3.0
langchain-core>=0.2.0,<0.3.0
langchain-community>=0.2.0,<0.3.0

# LLM Providers
langchain-openai>=0.1.0,<0.2.0
langchain-anthropic>=0.1.0,<0.2.0
langchain-google-genai>=1.0.0,<2.0.0
google-generativeai>=0.5.0,<1.0.0

# Vector Store
chromadb>=0.4.24,<0.5.0

# Document Processing
PyPDF2>=3.0.0,<4.0.0

# Embeddings
sentence-transformers>=2.6.0,<3.0.0

# File Watching
watchdog>=4.0.0,<5.0.0
